# Call to Arms: Extended AI & Behavior Functions
# Generated by AIBehaviorHunter2.java
# These expand on the initial AI function discovery

========================================
STANCE & POSTURE
========================================

String: 'stance'
  Functions found: 39
  -> Game_Difficulty_Scale_140963ff0 @ 140963ff0
  -> Game_Difficulty_Scale_1409ff950 @ 1409ff950
  -> Game_Difficulty_Scale_1409ffa40 @ 1409ffa40
  -> Game_Difficulty_Scale_140a38340 @ 140a38340
  -> Game_Difficulty_Scale_140a7a4d0 @ 140a7a4d0
  -> Game_Difficulty_Scale_140a86b20 @ 140a86b20
  -> AI_Sensing @ 140afbbc0
  -> AI_Threat_Assessment_140b8cb60 @ 140b8cb60
  -> Game_Difficulty_Scale_140d0d090 @ 140d0d090
  -> Game_Difficulty_Scale_140d11c30 @ 140d11c30

# DIFFICULTY & SETTINGS total: 141 functions

========================================
PHYSICS & COLLISION
========================================

String: 'physics' (found 1 occurrences)
  -> No function references found

String: 'collision' (found 2 occurrences)
  -> No function references found

String: 'raycast'
  -> NOT FOUND

String: 'trace'
  Functions found: 4
  -> Physics_Trace_1404ba470 @ 1404ba470
  -> Physics_Trace_1404bb450 @ 1404bb450
  -> Physics_Trace_1404bb890 @ 1404bb890
  -> Physics_Trace_14081edd0 @ 14081edd0

String: 'hit'
  Functions found: 9
  -> Physics_Hit_14006a0e0 @ 14006a0e0
  -> Physics_Hit_140533f70 @ 140533f70
  -> Physics_Hit_140535880 @ 140535880
  -> Physics_Hit_140759720 @ 140759720
  -> Physics_Hit_140759c40 @ 140759c40
  -> Physics_Hit_14075a1c0 @ 14075a1c0
  -> Physics_Hit_140805930 @ 140805930
  -> Physics_Hit_140956960 @ 140956960
  -> AI_Sensing @ 140afbbc0

String: 'impact'
  Functions found: 1
  -> Physics_Impact_140beba10 @ 140beba10

String: 'force'
  Functions found: 26
  -> Physics_Force_140005ba0 @ 140005ba0
  -> Physics_Force_140087460 @ 140087460
  -> Physics_Force_1400d8af0 @ 1400d8af0
  -> Physics_Force_1400ec340 @ 1400ec340
  -> AI_Enemy_Tracking_140107a90 @ 140107a90
  -> AI_Movement_Controller @ 140195d70
  -> Physics_Force_140224ef0 @ 140224ef0
  -> Physics_Force_140460770 @ 140460770
  -> AI_Controller_140483d20 @ 140483d20
  -> Parse_Physics_Force_1407366d0 @ 1407366d0
  -> Parse_Physics_Force_140736b90 @ 140736b90
  -> Physics_Force_140865d00 @ 140865d00
  -> AI_Task_System_1409832f0 @ 1409832f0
  -> AI_Task_System_1409837e0 @ 1409837e0
  -> Physics_Force_140984be0 @ 140984be0
  -> Physics_Force_1409af960 @ 1409af960
  -> Physics_Force_1409af970 @ 1409af970
  -> Physics_Force_1409e2470 @ 1409e2470
  -> Physics_Force_140a06790 @ 140a06790
  -> Parse_Physics_Force_140a4b9e0 @ 140a4b9e0
  -> Physics_Force_140b01fa0 @ 140b01fa0
  -> Physics_Force_140b17b80 @ 140b17b80
  -> Physics_Force_140b18050 @ 140b18050
  -> Physics_Force_140b18f80 @ 140b18f80
  -> Physics_Force_140b410c0 @ 140b410c0
  -> Physics_Force_140b5bac0 @ 140b5bac0

String: 'momentum'
  -> NOT FOUND

String: 'velocity'
  Functions found: 1
  -> Physics_Velocity_1407497c0 @ 1407497c0

String: 'acceleration'
  -> NOT FOUND

# PHYSICS & COLLISION total: 41 functions

========================================
RESOURCE MANAGEMENT
========================================

String: 'resource'
  Functions found: 40
  -> AI_Manager_Resource_140004860 @ 140004860
  -> AI_Manager_Resource_14001d250 @ 14001d250
  -> AI_Manager_Resource_140034c40 @ 140034c40
  -> AI_Manager_Resource_1400933d0 @ 1400933d0
  -> AI_Manager_Resource_14009da10 @ 14009da10
  -> AI_Manager_Resource_14009dcf0 @ 14009dcf0
  -> AI_Manager_Resource_1400c75e0 @ 1400c75e0
  -> AI_Enemy_Tracking @ 1400ef1f0
  -> AI_Manager_Resource_140187990 @ 140187990
  -> AI_Vehicle_Controller_14018d0c0 @ 14018d0c0
  -> AI_Manager_Resource_1401abba0 @ 1401abba0
  -> Parse_Weapon_Range_1401b4c80 @ 1401b4c80
  -> AI_Manager_Resource_14020c460 @ 14020c460
  -> AI_Manager_Resource_14027f7b0 @ 14027f7b0
  -> AI_Manager_Resource_140376fb0 @ 140376fb0
  -> AI_Manager_Resource_14046d3b0 @ 14046d3b0
  -> AI_Manager_Resource_14062d4c0 @ 14062d4c0
  -> AI_Manager_Resource_140659480 @ 140659480
  -> AI_Manager_Resource_14066ca80 @ 14066ca80
  -> AI_Manager_Resource_1406c7b50 @ 1406c7b50
  -> AI_Manager_Resource_140a3bc30 @ 140a3bc30
  -> AI_Manager_Resource_140baaa70 @ 140baaa70
  -> Parse_Vehicle_MaxSpeed_140c16190 @ 140c16190
  -> AI_Team_Coordination_140c367a0 @ 140c367a0
  -> Parse_Unit_Veterancy_140c3c350 @ 140c3c350
  -> AI_Manager_Resource_140c3e420 @ 140c3e420
  -> AI_Manager_Resource_140c3ec40 @ 140c3ec40
  -> AI_Manager_Resource_140c91d50 @ 140c91d50
  -> AI_Manager_Resource_140c941d0 @ 140c941d0
  -> AI_Manager_Resource_140c955b0 @ 140c955b0
  -> AI_Manager_Resource_140c9f370 @ 140c9f370
  -> AI_Manager_Resource_140ccbb90 @ 140ccbb90
  -> AI_Manager_Resource_140cd2cd0 @ 140cd2cd0
  -> AI_Manager_Resource_140cd2f20 @ 140cd2f20
  -> AI_Manager_Resource_140cd3690 @ 140cd3690
  -> AI_Manager_Resource_140cd37c0 @ 140cd37c0
  -> AI_Manager_Resource_140cd3a70 @ 140cd3a70
  -> AI_Manager_Resource_140cd3b80 @ 140cd3b80
  -> AI_Manager_Resource_140cd3c80 @ 140cd3c80
  -> AI_Manager_Resource_140cd49c0 @ 140cd49c0

String: 'supply'
  Functions found: 11
  -> AI_Manager_Supply_14002d550 @ 14002d550
  -> AI_Manager_Supply_1400fc700 @ 1400fc700
  -> AI_Manager_Supply_1400fd600 @ 1400fd600
  -> AI_Vehicle_Controller_14018d0c0 @ 14018d0c0
  -> AI_Vehicle_Controller_140237800 @ 140237800
  -> Parse_Ammo_System_14042bea0 @ 14042bea0
  -> AI_Team_Coordination_14047a730 @ 14047a730
  -> AI_Manager_Supply_14047cba0 @ 14047cba0
  -> AI_Manager_Supply_14047d700 @ 14047d700
  -> AI_Manager_Supply_140b36940 @ 140b36940
  -> AI_Vehicle_Controller_140b455a0 @ 140b455a0

String: 'ammo_count' (found 1 occurrences)
  -> No function references found

String: 'fuel_level'
  -> NOT FOUND

String: 'repair'
  Functions found: 19
  -> AI_Manager_Repair_140048b10 @ 140048b10
  -> AI_Manager_Repair_140054760 @ 140054760
  -> AI_Manager_Repair_140057a70 @ 140057a70
  -> AI_Manager_Repair_140057ab0 @ 140057ab0
  -> AI_Manager_Repair_140058750 @ 140058750
  -> AI_Manager_Repair_14007e2f0 @ 14007e2f0
  -> AI_Manager_Repair_140739b60 @ 140739b60
  -> AI_Movement_System_1407573e0 @ 1407573e0
  -> AI_Manager_Repair_140759e80 @ 140759e80
  -> AI_Manager_Repair_14075aea0 @ 14075aea0
  -> AI_Manager_Repair_1408877a0 @ 1408877a0
  -> AI_Manager_Repair_1408dff00 @ 1408dff00
  -> AI_Manager_Repair_14095db10 @ 14095db10
  -> AI_Attack_Behavior_14097f690 @ 14097f690
  -> AI_Manager_Repair_140980e60 @ 140980e60
  -> AI_Manager_Repair_140a780f0 @ 140a780f0
  -> AI_Sensing @ 140afbbc0
  -> AI_Attack_Behavior_140b4abf0 @ 140b4abf0
  -> AI_Manager_Repair_140b5b740 @ 140b5b740

String: 'reinforce'
  Functions found: 18
  -> AI_Manager_Reinforce_140087460 @ 140087460
  -> AI_Manager_Reinforce_1400d8af0 @ 1400d8af0
  -> AI_Enemy_Tracking_140107a90 @ 140107a90
  -> AI_Manager_Reinforce_1401096b0 @ 1401096b0
  -> AI_Manager_Reinforce_140224ef0 @ 140224ef0
  -> AI_Manager_Reinforce_140460770 @ 140460770
  -> AI_Task_System_1409832f0 @ 1409832f0
  -> AI_Task_System_1409837e0 @ 1409837e0
  -> AI_Manager_Reinforce_140984be0 @ 140984be0
  -> AI_Manager_Reinforce_1409af960 @ 1409af960
  -> AI_Manager_Reinforce_1409af970 @ 1409af970
  -> AI_Manager_Reinforce_1409e2470 @ 1409e2470
  -> AI_Manager_Reinforce_140a06790 @ 140a06790
  -> AI_Manager_Reinforce_140b01fa0 @ 140b01fa0
  -> AI_Manager_Reinforce_140b17b80 @ 140b17b80
  -> AI_Manager_Reinforce_140b18050 @ 140b18050
  -> AI_Manager_Reinforce_140b18f80 @ 140b18f80
  -> AI_Manager_Reinforce_140b5bac0 @ 140b5bac0

String: 'resupply'
  Functions found: 3
  -> AI_Enemy_Tracking_140107a90 @ 140107a90
  -> AI_Vehicle_Controller_14018d0c0 @ 14018d0c0
  -> AI_Team_Coordination_14047a730 @ 14047a730

String: 'depot'
  Functions found: 13
  -> AI_Defense_Behavior_1400e6110 @ 1400e6110
  -> AI_Controller_140105060 @ 140105060
  -> AI_Controller_140105110 @ 140105110
  -> Parse_Ammo_System_140105310 @ 140105310
  -> AI_Controller_1401055f0 @ 1401055f0
  -> AI_Controller_1401056d0 @ 1401056d0
  -> Parse_Ammo_System_140105df0 @ 140105df0
  -> Parse_Ammo_System_1401065f0 @ 1401065f0
  -> Parse_Ammo_System_140106680 @ 140106680
  -> Parse_Ammo_System_140106af0 @ 140106af0
  -> AI_Controller_140106fb0 @ 140106fb0
  -> AI_Controller_14018b030 @ 14018b030
  -> AI_Controller @ 140191020

String: 'cache'
  Functions found: 6
  -> AI_Manager_Cache_1400565c0 @ 1400565c0
  -> AI_Manager_Cache_1404ece90 @ 1404ece90
  -> AI_Manager_Cache_1404ed4b0 @ 1404ed4b0
  -> AI_Manager_Cache_1404f5020 @ 1404f5020
  -> AI_Manager_Cache_1406c7b50 @ 1406c7b50
  -> AI_Manager_Cache_14086b870 @ 14086b870

String: 'stockpile'
  -> NOT FOUND

# RESOURCE MANAGEMENT total: 110 functions


========================================
SUMMARY
========================================
Total unique functions found: 1772
Total search hits: 1972

========================================
ALL UNIQUE FUNCTIONS (SORTED BY ADDRESS)
========================================
140004860 = AI_Manager_Resource_140004860
140004e40 = AI_Memory_Memory_140004e40
140005ba0 = Physics_Force_140005ba0
140006720 = AI_Nav_Ground_140006720
14000a800 = Script_Script_14000a800
14000c550 = AI_Memory_Track_14000c550
14000c550 = AI_Vehicle_Track_14000c550
14000c640 = AI_Memory_Track_14000c640
14000c640 = AI_Vehicle_Track_14000c640
14000ee90 = AI_Vehicle_Crew_14000ee90
14000ff90 = Game_Difficulty_Normal_14000ff90
1400105f0 = AI_Awareness_Vision_1400105f0
140010c50 = Script_Event_140010c50
140010d40 = Script_Event_140010d40
140010f50 = AI_Nav_Ground_140010f50
140011040 = AI_Nav_Ground_140011040
140011420 = AI_Stance_Stand_140011420
140011a00 = Anim_Action_140011a00
1400141a0 = AI_Nav_Ground_1400141a0
1400142b0 = AI_Nav_Ground_1400142b0
140014770 = AI_Vehicle_Crew_140014770
140016a80 = AI_Manager_Manager_140016a80
140017110 = AI_Order_Support_140017110
140017140 = AI_Order_Support_140017140
140017e50 = AI_Memory_Track_140017e50
140017e50 = AI_Vehicle_Track_140017e50
140017f40 = AI_Memory_Track_140017f40
140017f40 = AI_Vehicle_Track_140017f40
14001d250 = AI_Manager_Resource_14001d250
14001eb40 = AI_Nav_Ground_14001eb40
14001ef60 = Script_Script_14001ef60
14001f650 = AI_Stance_Lie_14001f650
1400224d0 = AI_Combat_Reload_1400224d0
1400228f0 = AI_Timer_Rate_1400228f0
140023560 = AI_Nav_Ground_140023560
140023b40 = AI_Morale_Pin_140023b40
140025dc0 = AI_Order_Mission_140025dc0
140026fd0 = AI_Nav_Ground_140026fd0
140027240 = AI_Awareness_Hidden_140027240
140027240 = AI_Nav_Ground_140027240
140027240 = Script_Script_140027240
1400279a0 = Game_Difficulty_Modifier_1400279a0
1400286c0 = Game_Difficulty_Modifier_1400286c0
14002ba00 = AI_Combat_Reload_14002ba00
14002bd70 = Script_Message_14002bd70
14002c8d0 = AI_Combat_Fire_14002c8d0
14002c950 = AI_Infantry_Infantry_14002c950
14002cf90 = AI_Order_Mission_14002cf90
14002d550 = AI_Manager_Supply_14002d550
14002ec70 = Anim_Action_14002ec70
14002f350 = Anim_Skeleton_14002f350
1400300a0 = AI_Awareness_Sound_1400300a0
140031140 = AI_Combat_Reload_140031140
1400322f0 = AI_Order_Mission_1400322f0
140034c40 = AI_Manager_Resource_140034c40
1400369f0 = Anim_Bone_1400369f0
1400373f0 = Parse_Reload_Time_1400373f0
140037426 = AI_Controller_140037426
140037920 = AI_Controller_140037920
140037ea0 = AI_Order_Processing_140037ea0
140037f60 = AI_Combat_Reload_140037f60
140038120 = Script_Signal_140038120
140038260 = Anim_Rig_140038260
140038260 = Script_Trigger_140038260
14003b340 = AI_Nav_Surface_14003b340
14003bc10 = AI_Manager_Manager_14003bc10
14003bc10 = AI_Nav_Surface_14003bc10
14003ebc0 = Parse_Reload_Time_14003ebc0
14003f8f0 = AI_Task_Delay_14003f8f0
14003fa20 = AI_Task_Delay_14003fa20
14003fbe0 = AI_Task_Delay_14003fbe0
140048300 = Anim_Anim_140048300
1400485a0 = AI_Timer_Rate_1400485a0
140048780 = AI_Awareness_Hidden_140048780
140048b10 = AI_Manager_Repair_140048b10
140048c30 = AI_Morale_Pin_140048c30
140048d80 = Parse_Turret_System_140048d80
14004f2c0 = AI_Command_System_14004f2c0
14004f2f0 = AI_Driver_System_14004f2f0
14004f320 = AI_Driver_System_14004f320
14004f350 = AI_Driver_System_14004f350
14004f380 = AI_Driver_System_14004f380
14004f3b0 = AI_Driver_System
14004f3e0 = AI_Infantry_Gunner_14004f3e0
14004f3e0 = AI_Vehicle_Gunner_14004f3e0
14004f410 = AI_Infantry_Gunner_14004f410
14004f410 = AI_Vehicle_Gunner_14004f410
14004f440 = AI_Infantry_Gunner_14004f440
14004f440 = AI_Vehicle_Gunner_14004f440
14004f470 = AI_Infantry_Gunner_14004f470
14004f470 = AI_Vehicle_Gunner_14004f470
14004f4a0 = AI_Infantry_Gunner_14004f4a0
14004f4a0 = AI_Vehicle_Gunner_14004f4a0
14004f4d0 = AI_Infantry_Gunner_14004f4d0
14004f4d0 = AI_Vehicle_Gunner_14004f4d0
14004feb0 = AI_Stance_Stand_14004feb0
140053990 = AI_Combat_Assault_140053990
140053dd0 = Anim_Rig_140053dd0
140053e60 = Anim_Rig_140053e60
140053e90 = AI_Infantry_Grenade_140053e90
140053ec0 = AI_Infantry_Grenade_140053ec0
140054760 = AI_Manager_Repair_140054760
1400565c0 = AI_Manager_Cache_1400565c0
140057810 = AI_Vehicle_Crew_140057810
140057850 = AI_Vehicle_Crew_140057850
140057a70 = AI_Manager_Repair_140057a70
140057ab0 = AI_Manager_Repair_140057ab0
140057e80 = Anim_Anim_140057e80
140057e80 = Anim_Animation_140057e80
140058090 = AI_Infantry_Grenade_140058090
1400580c0 = AI_Infantry_Grenade_1400580c0
1400580f0 = AI_Nav_Ground_1400580f0
140058270 = Anim_Idle_140058270
1400582a0 = Anim_Idle_1400582a0
140058360 = AI_Stance_Lie_140058360
1400584e0 = AI_Combat_Aim_1400584e0
140058510 = AI_Combat_Fire_140058510
140058540 = AI_Vehicle_Rotate_140058540
140058750 = AI_Manager_Repair_140058750
1400587b0 = AI_Vehicle_Rotate_1400587b0
1400587e0 = AI_Vehicle_Rotate_1400587e0
140058810 = AI_Vehicle_Rotate_140058810
140058930 = AI_Stance_Stand_140058930
14005d1d0 = AI_Vehicle_Wheel_14005d1d0
14005fef0 = Parse_Turret_System
14005ff20 = Parse_Turret_System_14005ff20
14005ffc0 = AI_Vehicle_Wheel_14005ffc0
140066050 = AI_Memory_Know_140066050
1400678d0 = AI_Stance_Stand_1400678d0
140067900 = AI_Stance_Stand_140067900
140067930 = AI_Stance_Stand_140067930
140067960 = AI_Stance_Stand_140067960
140067990 = AI_Stance_Stand_140067990
1400679c0 = AI_Stance_Stand_1400679c0
1400679f0 = AI_Stance_Stand_1400679f0
140069640 = AI_Stance_Stand_140069640
140069670 = Anim_Idle_140069670
1400696a0 = Anim_Idle_1400696a0
1400696d0 = Anim_Idle_1400696d0
140069700 = AI_Stance_Stand_140069700
140069730 = AI_Stance_Stand_140069730
140069760 = AI_Stance_Stand_140069760
140069790 = AI_Stance_Stand_140069790
1400697c0 = AI_Stance_Stand_1400697c0
1400697f0 = AI_Stance_Stand_1400697f0
140069820 = AI_Stance_Stand_140069820
140069850 = AI_Stance_Stand_140069850
140069b80 = Anim_Pose_140069b80
140069c10 = AI_Stance_Stand_140069c10
140069c40 = AI_Stance_Stand_140069c40
140069c70 = AI_Stance_Stand_140069c70
140069e90 = AI_Stance_Lie_140069e90
140069ec0 = AI_Stance_Lie_140069ec0
140069ef0 = AI_Stance_Lie_140069ef0
140069f20 = Anim_Pose_140069f20
140069f50 = Anim_Pose_140069f50
14006a080 = AI_Stance_Stand_14006a080
14006a0b0 = AI_Stance_Stand_14006a0b0
14006a0e0 = AI_Stance_Stand_14006a0e0
14006a0e0 = Physics_Hit_14006a0e0
14006a110 = AI_Stance_Stand_14006a110
14006a140 = AI_Stance_Stand_14006a140
14006a170 = AI_Stance_Stand_14006a170
14006a1a0 = AI_Stance_Stand_14006a1a0
14006a1d0 = AI_Stance_Stand_14006a1d0
14006a200 = AI_Stance_Stand_14006a200
14006a230 = AI_Stance_Stand_14006a230
14006a2e0 = AI_Stance_Lie_14006a2e0
14006a310 = AI_Stance_Lie_14006a310
14006a3a0 = AI_Stance_Stand_14006a3a0
14006a3d0 = AI_Stance_Stand_14006a3d0
14006a400 = AI_Stance_Stand_14006a400
14006a430 = AI_Stance_Stand_14006a430
14006a460 = AI_Stance_Stand_14006a460
14006a490 = AI_Stance_Crawl_14006a490
14006a4c0 = AI_Stance_Crawl_14006a4c0
14006a4f0 = AI_Stance_Lie_14006a4f0
14006a520 = AI_Stance_Lie_14006a520
14006a550 = AI_Stance_Lie_14006a550
14006a580 = AI_Stance_Lie_14006a580
14006a5b0 = AI_Stance_Lie_14006a5b0
14006a5e0 = AI_Stance_Lie_14006a5e0
14006a610 = AI_Stance_Lie_14006a610
14006a640 = AI_Stance_Lie_14006a640
14006a670 = AI_Combat_Reload_14006a670
14006a670 = AI_Stance_Lie_14006a670
14006a6a0 = AI_Combat_Reload_14006a6a0
14006a6a0 = AI_Stance_Lie_14006a6a0
14006a6d0 = AI_Combat_Reload_14006a6d0
14006a6d0 = AI_Stance_Lie_14006a6d0
14006a700 = AI_Combat_Reload_14006a700
14006a700 = AI_Stance_Lie_14006a700
14006a730 = AI_Combat_Reload_14006a730
14006a730 = AI_Stance_Lie_14006a730
14006a760 = AI_Stance_Lie_14006a760
14006a760 = AI_Vehicle_Rotate_14006a760
14006a790 = AI_Stance_Lie_14006a790
14006a790 = AI_Vehicle_Rotate_14006a790
14006a7c0 = AI_Stance_Lie_14006a7c0
14006a7c0 = AI_Vehicle_Rotate_14006a7c0
14006a7f0 = AI_Stance_Lie_14006a7f0
14006a7f0 = AI_Vehicle_Rotate_14006a7f0
14006a820 = AI_Stance_Lie_14006a820
14006a850 = AI_Stance_Lie_14006a850
14006a880 = AI_Stance_Lie_14006a880
14006a8b0 = AI_Stance_Lie_14006a8b0
14006a8e0 = AI_Stance_Lie_14006a8e0
14006a910 = AI_Stance_Lie_14006a910
14006a940 = AI_Stance_Lie_14006a940
14006a970 = AI_Stance_Lie_14006a970
14006a9a0 = AI_Stance_Lie_14006a9a0
14006a9d0 = AI_Stance_Lie_14006a9d0
14006aa00 = AI_Stance_Lie_14006aa00
14006aa30 = AI_Stance_Lie_14006aa30
14006aa60 = AI_Stance_Lie_14006aa60
14006aa90 = AI_Stance_Lie_14006aa90
14006aac0 = AI_Stance_Lie_14006aac0
14006aaf0 = AI_Stance_Lie_14006aaf0
14006ab20 = AI_Stance_Lie_14006ab20
14006abb0 = AI_Stance_Stand_14006abb0
14006b090 = AI_Combat_Fire_14006b090
14006b090 = AI_Stance_Lie_14006b090
14006b0c0 = AI_Combat_Fire_14006b0c0
14006b0c0 = AI_Stance_Lie_14006b0c0
14006b0f0 = AI_Combat_Fire_14006b0f0
14006b0f0 = AI_Stance_Lie_14006b0f0
14006b120 = AI_Combat_Fire_14006b120
14006b120 = AI_Stance_Lie_14006b120
14006b150 = AI_Combat_Fire_14006b150
14006b150 = AI_Stance_Lie_14006b150
14006b180 = Anim_Pose_14006b180
14006b1b0 = Anim_Pose_14006b1b0
14006b1e0 = Anim_Pose_14006b1e0
14006b210 = Anim_Pose_14006b210
14006b240 = Anim_Pose_14006b240
14006b270 = Anim_Pose_14006b270
14006b2a0 = Anim_Pose_14006b2a0
14006b2d0 = Anim_Pose_14006b2d0
14006b300 = Anim_Pose_14006b300
14006b330 = Anim_Pose_14006b330
14006b360 = Anim_Pose_14006b360
14006b390 = Anim_Pose_14006b390
14006b3c0 = Anim_Pose_14006b3c0
14006b3f0 = Anim_Pose_14006b3f0
14006b420 = Anim_Pose_14006b420
14006b450 = Anim_Pose_14006b450
14006b480 = Anim_Pose_14006b480
14006b4b0 = Anim_Pose_14006b4b0
14006b4e0 = Anim_Pose_14006b4e0
14006b510 = Anim_Pose_14006b510
14006b540 = Anim_Pose_14006b540
14006b570 = Anim_Pose_14006b570
14006b5a0 = Anim_Pose_14006b5a0
14006b5d0 = Anim_Pose_14006b5d0
14006b600 = Anim_Pose_14006b600
14006b630 = Anim_Pose_14006b630
14006b660 = Anim_Pose_14006b660
14006b690 = Anim_Pose_14006b690
14006b6c0 = Anim_Pose_14006b6c0
14006b6f0 = Anim_Pose_14006b6f0
14006b720 = Anim_Pose_14006b720
14006b750 = Anim_Pose_14006b750
14006b780 = Anim_Pose_14006b780
14006b7b0 = Anim_Pose_14006b7b0
14006b7e0 = Anim_Pose_14006b7e0
14006b810 = Anim_Pose_14006b810
14006b840 = Anim_Pose_14006b840
14006b870 = Anim_Pose_14006b870
14006b8a0 = Anim_Pose_14006b8a0
14006b8d0 = Anim_Pose_14006b8d0
14006b900 = Anim_Pose_14006b900
14006b930 = Anim_Pose_14006b930
14006b960 = Anim_Pose_14006b960
14006b990 = Anim_Pose_14006b990
14006b9c0 = Anim_Pose_14006b9c0
14006b9f0 = Anim_Pose_14006b9f0
14006ba20 = Anim_Pose_14006ba20
14006ba50 = Anim_Pose_14006ba50
14006ba80 = Anim_Pose_14006ba80
14006bab0 = Anim_Pose_14006bab0
14006bae0 = Anim_Pose_14006bae0
14006bb10 = Anim_Pose_14006bb10
14006bb40 = Anim_Pose_14006bb40
14006bb70 = Anim_Pose_14006bb70
14006bba0 = Anim_Pose_14006bba0
14006bbd0 = Anim_Pose_14006bbd0
14006bc00 = AI_Stance_Stand_14006bc00
14006bc30 = Anim_Pose_14006bc30
14006bc60 = Anim_Pose_14006bc60
14006be70 = AI_Stance_Stand_14006be70
14006bea0 = AI_Stance_Stand_14006bea0
14006bed0 = AI_Stance_Stand_14006bed0
14006bf00 = AI_Stance_Stand_14006bf00
14006bf30 = AI_Stance_Stand_14006bf30
14006bf60 = AI_Stance_Stand_14006bf60
14006bf90 = AI_Stance_Stand_14006bf90
14006bfc0 = AI_Stance_Stand_14006bfc0
14006bff0 = AI_Stance_Stand_14006bff0
14006c020 = AI_Stance_Stand_14006c020
14006c050 = AI_Stance_Stand_14006c050
14006c080 = AI_Stance_Stand_14006c080
14006c0b0 = AI_Stance_Stand_14006c0b0
14006c0e0 = AI_Stance_Stand_14006c0e0
14006c110 = AI_Stance_Stand_14006c110
14006c140 = AI_Stance_Stand_14006c140
14006c170 = AI_Stance_Stand_14006c170
14006c1a0 = AI_Stance_Stand_14006c1a0
14006c1d0 = AI_Stance_Stand_14006c1d0
14006c200 = AI_Stance_Stand_14006c200
14006c230 = AI_Stance_Stand_14006c230
14006c260 = AI_Stance_Stand_14006c260
14006c290 = AI_Stance_Stand_14006c290
14006c2c0 = AI_Stance_Stand_14006c2c0
14006c3b0 = AI_Stance_Stand_14006c3b0
14006c3e0 = AI_Stance_Stand_14006c3e0
14006c410 = AI_Stance_Stand_14006c410
14006c440 = Anim_Pose_14006c440
14006c470 = Anim_Pose_14006c470
14006c4a0 = Anim_Pose_14006c4a0
14006c4d0 = Anim_Pose_14006c4d0
14006c500 = Anim_Pose_14006c500
14006c590 = AI_Stance_Stand_14006c590
14006c5c0 = AI_Stance_Stand_14006c5c0
14006c5f0 = AI_Stance_Stand_14006c5f0
14006c620 = AI_Stance_Stand_14006c620
14006c650 = AI_Stance_Stand_14006c650
14006c680 = AI_Stance_Stand_14006c680
14006c6b0 = AI_Stance_Stand_14006c6b0
14006c6e0 = AI_Stance_Stand_14006c6e0
14006c710 = AI_Stance_Stand_14006c710
14006c740 = AI_Stance_Stand_14006c740
14006c770 = AI_Stance_Stand_14006c770
14006c7a0 = AI_Stance_Stand_14006c7a0
14006c7d0 = AI_Stance_Stand_14006c7d0
14006c800 = AI_Stance_Stand_14006c800
14006c830 = AI_Stance_Stand_14006c830
14006c860 = AI_Stance_Stand_14006c860
14006c890 = AI_Stance_Stand_14006c890
14006c8c0 = AI_Stance_Stand_14006c8c0
14006c8f0 = AI_Stance_Stand_14006c8f0
14006c920 = AI_Stance_Stand_14006c920
14006c950 = AI_Stance_Lie_14006c950
14006c980 = AI_Stance_Lie_14006c980
14006c9b0 = AI_Stance_Lie_14006c9b0
14006c9e0 = AI_Stance_Lie_14006c9e0
14006d190 = AI_Infantry_Grenade_14006d190
14006d190 = AI_Stance_Lie_14006d190
14006d1c0 = Anim_Pose_14006d1c0
14006d1f0 = Anim_Pose_14006d1f0
14006d220 = Anim_Pose_14006d220
14006d250 = Anim_Pose_14006d250
14006d310 = AI_Stance_Stand_14006d310
14006d340 = AI_Stance_Stand_14006d340
14006d370 = AI_Stance_Stand_14006d370
14006d3a0 = AI_Stance_Stand_14006d3a0
14006d3d0 = AI_Stance_Stand_14006d3d0
14006d400 = AI_Stance_Stand_14006d400
14006d430 = AI_Stance_Stand_14006d430
14006d460 = AI_Stance_Stand_14006d460
14006d490 = AI_Stance_Stand_14006d490
14006d4c0 = AI_Stance_Stand_14006d4c0
14006d4f0 = AI_Stance_Stand_14006d4f0
14006d520 = AI_Stance_Stand_14006d520
14006d550 = AI_Stance_Stand_14006d550
14006d580 = AI_Stance_Stand_14006d580
14006d5b0 = AI_Stance_Stand_14006d5b0
14006d5e0 = AI_Stance_Stand_14006d5e0
14006d610 = AI_Stance_Stand_14006d610
14006d640 = AI_Stance_Stand_14006d640
14006d670 = AI_Stance_Stand_14006d670
14006d6a0 = AI_Stance_Stand_14006d6a0
14006d6d0 = AI_Stance_Stand_14006d6d0
14006d700 = AI_Stance_Stand_14006d700
14006d730 = AI_Stance_Stand_14006d730
14006d760 = AI_Stance_Stand_14006d760
14006d790 = AI_Stance_Stand_14006d790
14006d7c0 = AI_Stance_Stand_14006d7c0
14006d7f0 = AI_Stance_Stand_14006d7f0
14006d820 = AI_Stance_Stand_14006d820
14006d850 = AI_Stance_Stand_14006d850
14006d880 = AI_Stance_Stand_14006d880
14006d8b0 = AI_Stance_Stand_14006d8b0
14006d8e0 = AI_Stance_Stand_14006d8e0
14006d970 = AI_Stance_Lie_14006d970
14006d9a0 = AI_Stance_Lie_14006d9a0
14006d9d0 = AI_Stance_Lie_14006d9d0
14006da00 = AI_Stance_Lie_14006da00
14006dbe0 = Anim_Pose_14006dbe0
14006e090 = AI_Stance_Stand_14006e090
14006f280 = Anim_Idle_14006f280
140070506 = AI_Command_System_140070506
14007a8e0 = AI_Morale_Pin_14007a8e0
